String Creation Time: 50451
String Length in Tokens: 90847
--------------------------------------------------

NONE
Solution Computation Time:175978
10438.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPluginService
10438.100.Receiver = java.util.ArrayList

# Micro-architecture 10439 similar at 100% with Command
10439.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10439.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10439.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPluginService
10439.100.Receiver = java.lang.String

# Micro-architecture 10440 similar at 100% with Command
10440.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10440.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10440.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPluginService
10440.100.Receiver = EPI_Abstract_com.aelitis.net.upnp.UPnPRootDevice

# Micro-architecture 10445 similar at 100% with Command
10445.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10445.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10445.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPluginService
10445.100.Receiver = org.gudy.azureus2.plugins.utils.xml.simpleparser.SimpleXMLParserDocumentNode

# Micro-architecture 10447 similar at 100% with Command
10447.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10447.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10447.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPluginService
10447.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10448 similar at 100% with Command
10448.100.Command = EPI_Abstract_com.aelitis.net.upnp.UPnPService
10448.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPServiceImpl
10448.100.Invoker = com.aelitis.azureus.plugins.upnp.UPnPPluginService
10448.100.Receiver = java.util.List

# Micro-architecture 10452 similar at 100% with Command
10452.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10452.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10452.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10452.100.Receiver = java.lang.Throwable

# Micro-architecture 10453 similar at 100% with Command
10453.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10453.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10453.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10453.100.Receiver = java.net.InetAddress

# Micro-architecture 10454 similar at 100% with Command
10454.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10454.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10454.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10454.100.Receiver = java.lang.String

# Micro-architecture 10455 similar at 100% with Command
10455.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10455.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10455.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10455.100.Receiver = java.nio.channels.spi.AbstractInterruptibleChannel

# Micro-architecture 10457 similar at 100% with Command
10457.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10457.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10457.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10457.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10458 similar at 100% with Command
10458.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10458.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10458.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10458.100.Receiver = com.aelitis.azureus.core.networkmanager.impl.TCPTransportHelper

# Micro-architecture 10459 similar at 100% with Command
10459.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10459.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10459.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10459.100.Receiver = java.net.Socket

# Micro-architecture 10460 similar at 100% with Command
10460.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10460.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10460.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10460.100.Receiver = java.nio.channels.SocketChannel

# Micro-architecture 10461 similar at 100% with Command
10461.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10461.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10461.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10461.100.Receiver = java.nio.ByteBuffer

# Micro-architecture 10462 similar at 100% with Command
10462.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10462.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10462.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10462.100.Receiver = java.lang.Throwable

# Micro-architecture 10463 similar at 100% with Command
10463.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10463.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10463.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10463.100.Receiver = com.aelitis.azureus.core.networkmanager.NetworkManager

# Micro-architecture 10464 similar at 100% with Command
10464.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10464.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10464.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10464.100.Receiver = java.net.InetAddress

# Micro-architecture 10465 similar at 100% with Command
10465.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10465.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10465.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10465.100.Receiver = java.lang.String

# Micro-architecture 10466 similar at 100% with Command
10466.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10466.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10466.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10466.100.Receiver = com.aelitis.azureus.core.networkmanager.VirtualChannelSelector

# Micro-architecture 10469 similar at 100% with Command
10469.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10469.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10469.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10469.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10470 similar at 100% with Command
10470.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10470.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10470.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10470.100.Receiver = com.aelitis.azureus.core.networkmanager.impl.TransportStats

# Micro-architecture 10471 similar at 100% with Command
10471.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10471.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10471.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10471.100.Receiver = com.aelitis.azureus.core.networkmanager.impl.TCPTransportHelper

# Micro-architecture 10472 similar at 100% with Command
10472.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10472.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10472.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10472.100.Receiver = org.gudy.azureus2.core3.logging.LGLogger

# Micro-architecture 10473 similar at 100% with Command
10473.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10473.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10473.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10473.100.Receiver = java.net.Socket

# Micro-architecture 10474 similar at 100% with Command
10474.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10474.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10474.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10474.100.Receiver = org.gudy.azureus2.core3.config.COConfigurationManager

# Micro-architecture 10475 similar at 100% with Command
10475.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10475.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10475.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10475.100.Receiver = com.aelitis.azureus.core.networkmanager.impl.ConnectDisconnectManager

# Micro-architecture 10476 similar at 100% with Command
10476.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10476.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10476.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10476.100.Receiver = java.nio.Buffer

# Micro-architecture 10477 similar at 100% with Command
10477.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10477.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10477.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10477.100.Receiver = java.io.IOException

# Micro-architecture 10478 similar at 100% with Command
10478.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10478.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10478.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10478.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 10479 similar at 100% with Command
10479.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10479.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10479.100.Invoker = com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
10479.100.Receiver = java.nio.channels.SocketChannel

# Micro-architecture 10481 similar at 100% with Command
10481.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10481.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10481.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10481.100.Receiver = java.lang.Throwable

# Micro-architecture 10482 similar at 100% with Command
10482.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10482.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10482.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10482.100.Receiver = java.net.InetAddress

# Micro-architecture 10483 similar at 100% with Command
10483.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10483.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10483.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10483.100.Receiver = java.lang.String

# Micro-architecture 10484 similar at 100% with Command
10484.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10484.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10484.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10484.100.Receiver = java.nio.channels.spi.AbstractInterruptibleChannel

# Micro-architecture 10486 similar at 100% with Command
10486.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10486.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10486.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10486.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10487 similar at 100% with Command
10487.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10487.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10487.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10487.100.Receiver = com.aelitis.azureus.core.networkmanager.impl.TCPTransportHelper

# Micro-architecture 10488 similar at 100% with Command
10488.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10488.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10488.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10488.100.Receiver = java.net.Socket

# Micro-architecture 10489 similar at 100% with Command
10489.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10489.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
10489.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10489.100.Receiver = java.nio.channels.SocketChannel

# Micro-architecture 10490 similar at 100% with Command
10490.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10490.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10490.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10490.100.Receiver = java.nio.ByteBuffer

# Micro-architecture 10491 similar at 100% with Command
10491.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10491.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10491.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10491.100.Receiver = java.lang.Throwable

# Micro-architecture 10492 similar at 100% with Command
10492.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10492.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10492.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10492.100.Receiver = com.aelitis.azureus.core.networkmanager.NetworkManager

# Micro-architecture 10493 similar at 100% with Command
10493.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10493.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10493.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10493.100.Receiver = java.net.InetAddress

# Micro-architecture 10494 similar at 100% with Command
10494.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10494.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10494.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10494.100.Receiver = java.lang.String

# Micro-architecture 10495 similar at 100% with Command
10495.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10495.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10495.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10495.100.Receiver = com.aelitis.azureus.core.networkmanager.VirtualChannelSelector

# Micro-architecture 10498 similar at 100% with Command
10498.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10498.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10498.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10498.100.Receiver = java.lang.StringBuffer

# Micro-architecture 10499 similar at 100% with Command
10499.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10499.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10499.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10499.100.Receiver = com.aelitis.azureus.core.networkmanager.impl.TransportStats

# Micro-architecture 10500 similar at 100% with Command
10500.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10500.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10500.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10500.100.Receiver = com.aelitis.azureus.core.networkmanager.impl.TCPTransportHelper

# Micro-architecture 10501 similar at 100% with Command
10501.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10501.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10501.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10501.100.Receiver = org.gudy.azureus2.core3.logging.LGLogger

# Micro-architecture 10502 similar at 100% with Command
10502.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10502.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10502.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10502.100.Receiver = java.net.Socket

# Micro-architecture 10503 similar at 100% with Command
10503.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
10503.100.ConcreteCommand = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
10503.100.Invoker = com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
10503.100.Receiver = org.gudy.azureus2.core3.config.COConfigurationManager

# Micro-architecture 10504 similar at 100% with Command
10504.100.Command = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
